"Lambrusca" redirects here. For the Italian wine grape variety that is also known as Lambrusca, see Uvalino.
"Klugia" redirects here. For the plant genus Klugia, see Rhynchoglossum.
"Trichophoropsis" redirects here. For the bulbul genus of birds, Trichophoropsis, see Setornis.
This is a list of the genera currently recognised in the fly family Tachinidae.[1]


Contents


A B C D E F G H I J K L M N O P Q R S T U V W X Y Z


A[edit]




Adejeania vexatrix




Abepalpus Townsend, 1931
Abolodoria Townsend, 1934
Acantholespesia Wood, 1987
Acaulona van der Wulp, 1884
Acemya Robineau-Desvoidy, 1830
Acroceronia Cortés, 1951
Acronacantha van der Wulp, 1891
Actia Robineau-Desvoidy, 1830
Actinochaeta Brauer & von Bergenstamm, 1889
Actinochaetopteryx Townsend, 1927
Actinodoria Townsend, 1927
Actinominthella Townsend, 1928
Actinoplagia Blanchard, 1940
Actinoprosopa Townsend, 1927
Acuphoceropsis Blanchard, 1943
Adejeania Townsend, 1913
Adidyma Townsend, 1935
Admontia Brauer & von Bergenstamm, 1889
Afrolixa Curran, 1939
Afrosturmia Curran, 1927
Agicuphocera Townsend, 1915
Aglummyia Townsend, 1912
Agrarialia Curran, 1934
Aldrichiopa Guimarães, 1971
Aldrichomyia Özdikmen, 2006
Alexogloblinia Cortés, 1945
Allelomyia González, 1992
Allophorocera Hendel, 1901
Alloprosopaea Villeneuve, 1923
Allosturmia Blanchard, 1958
Allothelaira Villeneuve, 1915
Alpinoplagia Townsend, 1931
Alsomyia Brauer & von Bergenstamm, 1891
Alsopsyche Brauer & von Bergenstamm, 1891
Altaia Malloch, 1938
Amazohoughia Townsend, 1934
Amblychaeta Aldrich, 1934
Amelibaea Mesnil, 1955
Amesiomima Mesnil, 1950
Ametadoria Townsend, 1927
Amicrotrichomma Townsend, 1927
Amnonia Kugler, 1971
Amphibolia Macquart, 1843
Amphicestonia Villeneuve, 1939
Amphitropesa Townsend, 1933
Anacamptomyia Bischof, 1904
Anadiscalia Curran, 1934
Anadistichona Townsend, 1934
Anaeudora Townsend, 1933
Anagonia Brauer & von Bergenstamm, 1891
Anamastax Brauer & von Bergenstamm, 1891
Anametopochaeta Townsend, 1919
Ancistrophora Schiner, 1865
Andesimyia Brèthes, 1909
Andinomyia Townsend, 1912
Androsoma Cortés & Campos, 1971
Anechuromyia Mesnil & Shima, 1979
Anemorilla Townsend, 1915
Aneogmena Brauer & von Bergenstamm, 1891
Anepalpus Townsend, 1931
Angustia Sellers, 1943
Anhangabahuia Townsend, 1931
Anisia van der Wulp, 1890
Anomalostomyia Cerretti & Barraclough, 2007
Anoxynops Townsend, 1927
Anthomyiopsis Townsend, 1916
Antistasea Bischof, 1904
Antistaseopsis Townsend, 1934
Anurophylla Villeneuve, 1938
Apalpostoma Malloch, 1930
Apatemyia Macquart, 1846
Aphria Robineau-Desvoidy, 1830
Aplomya Robineau-Desvoidy, 1830
Aplomyodoria Townsend, 1928
